Age,MaritalStatus,DistanceFromHome,Department,JobRole,BusinessTravel,JobSatisfaction,YearsAtCompany,YearsSinceLastPromotion,MonthlyIncome,Attrition
59,Divorced,8,Sales,Clerk,Travel_Rarely,4,9,7,74950,1
49,Married,23,Sales,Executive,Non-Travel,4,15,4,37455,0
35,Single,12,HR,Clerk,Non-Travel,2,4,6,106552,1
28,Single,12,IT,Manager,Travel_Rarely,3,14,0,64116,0
41,Single,15,R&D,Clerk,Travel_Frequently,2,12,9,138461,1
59,Single,19,R&D,Analyst,Travel_Rarely,4,12,4,58484,0
39,Divorced,26,HR,Clerk,Travel_Rarely,4,12,2,99638,0
43,Divorced,29,HR,Executive,Non-Travel,4,14,9,118647,1
31,Married,22,Finance,Manager,Non-Travel,3,13,1,83642,0
31,Married,21,HR,Executive,Travel_Rarely,1,7,1,64009,0
44,Divorced,38,HR,Analyst,Travel_Frequently,4,10,8,146824,1
56,Divorced,20,R&D,Executive,Travel_Rarely,4,17,3,47605,0
44,Single,29,Finance,Executive,Travel_Rarely,4,23,3,128879,0
23,Single,4,HR,Executive,Travel_Frequently,4,3,6,138827,1
42,Married,7,HR,Engineer,Travel_Rarely,3,9,9,23580,1
22,Divorced,28,Finance,Analyst,Travel_Rarely,1,0,9,132902,1
44,Married,28,IT,Executive,Non-Travel,1,4,1,23400,1
50,Divorced,4,Finance,Executive,Travel_Frequently,1,12,2,114032,0
58,Single,22,R&D,Executive,Non-Travel,4,0,2,145319,1
22,Married,12,IT,Manager,Non-Travel,4,22,5,124960,0
41,Married,3,Sales,Engineer,Travel_Frequently,1,7,2,57015,0
53,Divorced,22,Finance,Manager,Travel_Frequently,1,2,4,89713,0
32,Single,2,R&D,Engineer,Travel_Rarely,4,2,3,106754,0
42,Married,24,IT,Executive,Non-Travel,4,6,2,61148,0
45,Single,34,Finance,Analyst,Travel_Frequently,2,3,7,140790,1
47,Married,27,HR,Clerk,Non-Travel,2,2,9,104078,1
48,Single,1,Finance,Clerk,Non-Travel,2,14,2,74879,0
36,Divorced,8,Sales,Executive,Travel_Frequently,1,7,5,137894,0
35,Married,23,Finance,Manager,Travel_Rarely,3,2,6,83839,1
23,Married,38,IT,Analyst,Non-Travel,4,6,6,47756,1
57,Single,6,IT,Engineer,Travel_Frequently,2,17,1,110943,0
27,Single,22,Finance,Executive,Travel_Rarely,3,10,2,54744,0
41,Married,25,IT,Analyst,Non-Travel,4,10,9,142697,1
29,Divorced,18,HR,Analyst,Travel_Frequently,3,16,9,134072,1
59,Single,17,Finance,Engineer,Non-Travel,1,5,3,25176,1
38,Single,12,HR,Analyst,Travel_Frequently,1,7,6,109310,1
24,Single,6,HR,Manager,Travel_Frequently,1,0,1,63177,1
45,Married,26,R&D,Manager,Non-Travel,2,9,2,128623,0
34,Married,27,Finance,Manager,Non-Travel,4,24,6,18997,1
29,Married,8,IT,Analyst,Travel_Frequently,1,18,6,138179,1
46,Married,19,HR,Manager,Travel_Rarely,2,2,9,138403,1
22,Divorced,1,R&D,Engineer,Non-Travel,2,3,2,113287,0
40,Divorced,29,Finance,Analyst,Travel_Frequently,2,10,0,137574,0
48,Married,35,Finance,Clerk,Travel_Frequently,2,14,2,139509,0
27,Divorced,14,Sales,Analyst,Travel_Rarely,1,0,4,103447,1
28,Single,35,Sales,Engineer,Travel_Rarely,2,8,6,127522,1
55,Single,20,HR,Clerk,Travel_Rarely,1,10,3,99144,0
34,Single,13,Sales,Analyst,Non-Travel,1,18,0,110693,0
37,Married,38,HR,Manager,Travel_Frequently,2,12,5,112315,0
56,Single,8,IT,Executive,Travel_Frequently,1,15,1,45387,0
24,Divorced,20,HR,Executive,Travel_Frequently,4,3,2,22090,0
22,Married,33,Sales,Manager,Travel_Rarely,4,0,3,138846,1
26,Divorced,26,IT,Executive,Travel_Frequently,3,19,5,58239,0
24,Single,39,Sales,Executive,Non-Travel,4,12,5,21743,0
49,Single,21,HR,Manager,Travel_Rarely,1,0,6,48924,1
38,Single,9,R&D,Manager,Travel_Rarely,1,4,4,148160,0
46,Married,24,Finance,Analyst,Travel_Rarely,4,4,6,109815,1
54,Divorced,37,Sales,Analyst,Travel_Rarely,2,13,1,123312,0
30,Married,17,HR,Manager,Non-Travel,2,22,0,86860,0
56,Married,24,IT,Engineer,Travel_Frequently,1,13,9,98399,1
34,Single,21,Sales,Executive,Non-Travel,2,7,7,66795,1
51,Married,39,Sales,Analyst,Travel_Frequently,3,3,0,69553,0
35,Married,39,Finance,Executive,Non-Travel,3,6,1,121976,0
28,Single,13,HR,Clerk,Travel_Rarely,4,19,9,131566,1
34,Married,11,R&D,Manager,Travel_Rarely,4,18,5,137968,0
43,Single,19,IT,Engineer,Non-Travel,2,14,0,79600,0
41,Single,11,HR,Clerk,Non-Travel,1,21,9,68022,1
36,Single,13,IT,Clerk,Travel_Frequently,4,3,2,68897,0
38,Single,1,Sales,Clerk,Non-Travel,3,18,6,56038,1
44,Married,19,Finance,Manager,Non-Travel,4,8,7,141323,1
46,Single,12,Finance,Analyst,Travel_Frequently,4,20,3,138278,0
45,Single,8,R&D,Manager,Travel_Frequently,3,12,2,129054,0
49,Married,8,Finance,Analyst,Travel_Frequently,1,13,0,25897,1
35,Married,12,Sales,Clerk,Non-Travel,4,22,8,82541,1
21,Divorced,33,R&D,Clerk,Travel_Frequently,4,13,9,124968,1
45,Married,26,HR,Engineer,Travel_Rarely,4,21,5,32892,0
27,Married,39,Finance,Analyst,Travel_Rarely,2,9,5,42815,0
29,Divorced,28,R&D,Clerk,Travel_Rarely,4,15,8,63612,1
44,Married,5,Sales,Executive,Non-Travel,3,4,0,34267,0
21,Married,8,IT,Engineer,Travel_Rarely,1,22,5,36268,1
28,Married,25,IT,Manager,Non-Travel,1,5,4,132463,0
44,Married,27,Sales,Engineer,Non-Travel,3,1,5,113347,1
31,Divorced,23,Sales,Executive,Travel_Rarely,2,12,7,112542,1
37,Married,30,IT,Analyst,Travel_Frequently,3,12,4,84612,0
28,Married,23,R&D,Manager,Non-Travel,1,18,1,106757,0
55,Divorced,20,IT,Manager,Travel_Rarely,3,17,1,116075,0
55,Single,18,Sales,Analyst,Non-Travel,2,18,9,52609,1
53,Divorced,18,Finance,Engineer,Travel_Frequently,1,0,4,120785,1
25,Single,2,HR,Clerk,Travel_Frequently,2,7,2,41645,0
59,Divorced,4,Finance,Engineer,Travel_Rarely,3,21,9,80233,1
48,Divorced,30,Finance,Executive,Non-Travel,4,15,2,129443,0
27,Married,33,Sales,Clerk,Non-Travel,3,1,7,25771,1
29,Single,36,IT,Engineer,Non-Travel,2,7,6,120601,1
28,Married,18,R&D,Analyst,Non-Travel,3,5,0,143224,0
32,Single,37,Finance,Executive,Travel_Rarely,4,15,4,101251,0
54,Divorced,19,IT,Executive,Travel_Frequently,2,22,8,75042,1
53,Divorced,28,R&D,Executive,Travel_Rarely,3,10,3,71740,0
43,Single,20,Finance,Clerk,Non-Travel,2,16,0,65024,0
44,Married,33,R&D,Manager,Non-Travel,2,22,7,74965,1
57,Married,12,IT,Clerk,Travel_Frequently,1,18,4,28057,1
55,Married,15,HR,Engineer,Non-Travel,1,10,1,26983,1
42,Married,39,IT,Manager,Travel_Rarely,2,7,0,148469,0
47,Divorced,2,Sales,Engineer,Travel_Rarely,3,21,2,37995,0
55,Divorced,29,R&D,Manager,Travel_Frequently,3,3,8,132587,1
21,Divorced,10,HR,Clerk,Travel_Rarely,3,10,0,56886,0
55,Divorced,2,R&D,Executive,Travel_Rarely,4,7,3,107025,0
57,Divorced,11,R&D,Analyst,Travel_Rarely,2,8,7,113149,1
34,Married,13,Finance,Executive,Travel_Rarely,2,1,7,112020,1
23,Married,10,Sales,Clerk,Non-Travel,4,15,9,20673,1
21,Married,14,R&D,Manager,Travel_Rarely,2,5,7,95513,1
25,Married,18,IT,Executive,Travel_Frequently,2,20,9,41466,1
46,Divorced,9,IT,Clerk,Travel_Frequently,4,20,7,110545,1
34,Divorced,39,Finance,Engineer,Travel_Rarely,1,18,3,68406,0
59,Divorced,28,Sales,Analyst,Travel_Frequently,2,7,7,87284,1
47,Single,3,Sales,Executive,Travel_Rarely,4,13,8,132579,1
29,Married,20,IT,Manager,Travel_Frequently,3,23,6,31665,1
35,Married,6,HR,Engineer,Travel_Frequently,1,15,1,38641,1
35,Divorced,27,Finance,Clerk,Travel_Rarely,3,11,8,53797,1
46,Married,2,Finance,Analyst,Travel_Rarely,2,4,7,63950,1
33,Married,29,IT,Manager,Non-Travel,1,23,4,147554,0
52,Divorced,38,IT,Clerk,Travel_Rarely,4,23,2,120339,0
59,Single,3,HR,Clerk,Travel_Rarely,2,18,6,131431,1
52,Single,16,HR,Executive,Non-Travel,4,17,1,39173,0
24,Single,30,Sales,Executive,Travel_Rarely,1,8,2,36095,1
50,Divorced,2,Finance,Manager,Travel_Rarely,3,1,8,141554,1
57,Married,17,Finance,Clerk,Non-Travel,2,24,3,143614,0
43,Divorced,12,IT,Executive,Travel_Rarely,2,19,3,107023,0
59,Divorced,35,Sales,Analyst,Travel_Rarely,4,11,2,125181,0
35,Married,1,Finance,Analyst,Non-Travel,1,1,4,38600,1
49,Single,15,Sales,Clerk,Non-Travel,4,9,2,20466,0
56,Single,26,Sales,Executive,Travel_Frequently,1,0,8,127934,1
33,Divorced,37,IT,Manager,Travel_Rarely,2,3,2,71276,0
52,Single,21,Sales,Manager,Travel_Frequently,1,24,1,24928,1
27,Divorced,31,HR,Manager,Travel_Frequently,2,11,4,73309,0
42,Divorced,25,HR,Analyst,Non-Travel,1,8,5,134196,0
48,Married,23,R&D,Executive,Travel_Rarely,3,3,0,27404,0
22,Married,24,IT,Executive,Travel_Rarely,1,8,5,131187,0
26,Married,38,R&D,Analyst,Non-Travel,3,5,9,128449,1
48,Divorced,28,HR,Manager,Travel_Frequently,1,0,2,45684,1
48,Married,21,R&D,Manager,Non-Travel,1,9,3,86591,0
40,Single,18,IT,Clerk,Travel_Rarely,4,13,5,137821,0
50,Single,36,IT,Engineer,Non-Travel,4,21,7,20682,1
31,Divorced,35,Sales,Executive,Travel_Rarely,2,24,8,129186,1
48,Divorced,9,Finance,Executive,Travel_Frequently,4,17,5,39832,0
45,Married,38,Sales,Executive,Travel_Rarely,1,5,6,34997,1
59,Divorced,30,IT,Engineer,Travel_Frequently,4,17,4,52640,0
